2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking product-live.supernets.org[0m on [93m90.156.231.108[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ad.ns.supernets.org[0m on [93m210.1.94.54[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking vpn.xml.supernets.org[0m on [93m45.90.29.93[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scan-code68.supernets.org[0m on [93m62.8.103.246[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking admin.mail195.supernets.org[0m on [93m95.172.57.237[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking podcast91.proxies.supernets.org[0m on [93m192.141.107.186[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking digital.education77.supernets.org[0m on [93m73.235.167.90[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking imap36.traffic.supernets.org[0m on [93m186.1.38.84[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns2.live97.supernets.org[0m on [93m8.242.178.27[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking staging-digital87.supernets.org[0m on [93m92.39.225.8[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work8-developer.supernets.org[0m on [93m82.214.100.214[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www.fr3.supernets.org[0m on [93m83.48.75.94[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking message.home.supernets.org[0m on [93m92.255.229.196[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work29.workshop.supernets.org[0m on [93m152.200.140.234[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset.search.supernets.org[0m on [93m210.68.52.2[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking customer.docs.supernets.org[0m on [93m46.105.100.39[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking website-dashboard12.supernets.org[0m on [93m41.23.114.207[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking survey51-elastic.supernets.org[0m on [93m77.238.129.116[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking billing.feed30.supernets.org[0m on [93m81.250.247.144[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp-data.supernets.org[0m on [93m75.69.149.111[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software.id10.supernets.org[0m on [93m45.249.120.60[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking en41.vpn.supernets.org[0m on [93m188.75.177.218[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file42.link.supernets.org[0m on [93m176.126.44.126[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system.photo74.supernets.org[0m on [93m96.82.66.173[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ru.project.supernets.org[0m on [93m92.50.168.41[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking code80.dns.supernets.org[0m on [93m85.113.30.10[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp46.report.supernets.org[0m on [93m91.210.87.181[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kibana11-catalog.supernets.org[0m on [93m181.204.183.74[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs.ftp71.supernets.org[0m on [93m109.248.157.118[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tool-tracking.supernets.org[0m on [93m31.32.193.251[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates.xml.supernets.org[0m on [93m91.226.172.141[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking campaign.radio19.supernets.org[0m on [93m91.218.86.33[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket74.email.supernets.org[0m on [93m45.90.29.233[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software56-tracking.supernets.org[0m on [93m103.175.77.57[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking delivery74-enterprise.supernets.org[0m on [93m184.186.159.233[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio78.online.supernets.org[0m on [93m93.179.81.59[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking investor.members75.supernets.org[0m on [93m150.239.202.147[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video89.profile.supernets.org[0m on [93m93.123.248.113[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video25.code.supernets.org[0m on [93m112.214.1.249[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking game.digital.supernets.org[0m on [93m85.26.230.60[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns160-mta.supernets.org[0m on [93m91.228.161.1[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking server.mx177.supernets.org[0m on [93m199.101.82.61[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates-images.supernets.org[0m on [93m98.126.207.69[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx1.status23.supernets.org[0m on [93m82.69.88.225[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking admin-podcast81.supernets.org[0m on [93m93.123.229.48[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search64.product.supernets.org[0m on [93m24.5.200.45[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking office-community.supernets.org[0m on [93m93.95.102.128[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host-analytics38.supernets.org[0m on [93m73.232.203.176[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking explore.message27.supernets.org[0m on [93m185.32.21.54[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking eu75-video.supernets.org[0m on [93m210.2.86.130[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.page.supernets.org[0m on [93m62.65.188.202[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking online.developer.supernets.org[0m on [93m210.10.179.208[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking customer-showcase.supernets.org[0m on [93m58.69.63.64[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking email77-resource.supernets.org[0m on [93m45.225.79.41[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking api85.delivery.supernets.org[0m on [93m95.181.130.39[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kb95.static.supernets.org[0m on [93m51.250.2.181[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar.smtp.supernets.org[0m on [93m187.0.207.126[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking design79.view.supernets.org[0m on [93m202.92.201.66[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager-network.supernets.org[0m on [93m89.106.125.0[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking library-image18.supernets.org[0m on [93m93.92.206.49[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking report-m5.supernets.org[0m on [93m190.0.36.94[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking edit-system23.supernets.org[0m on [93m72.18.131.99[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking store.stats42.supernets.org[0m on [93m78.110.149.146[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking partner.imap5.supernets.org[0m on [93m88.250.245.64[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking live-www2.supernets.org[0m on [93m88.221.162.194[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking grafana-news38.supernets.org[0m on [93m212.19.23.214[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www2.tech.supernets.org[0m on [93m85.198.233.3[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking enterprise.online.supernets.org[0m on [93m177.85.225.203[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cloud.investor17.supernets.org[0m on [93m77.232.60.34[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking project.student.supernets.org[0m on [93m46.229.144.254[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking workshop-analytics41.supernets.org[0m on [93m80.149.127.130[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stream-stage97.supernets.org[0m on [93m98.255.2.189[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking podcast-console.supernets.org[0m on [93m103.183.185.77[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking es-ssl.supernets.org[0m on [93m45.187.172.102[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking traffic.recruit.supernets.org[0m on [93m177.220.191.200[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signin77.grafana.supernets.org[0m on [93m101.79.73.105[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking shop.mail.supernets.org[0m on [93m187.111.8.81[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files-music82.supernets.org[0m on [93m80.179.255.238[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking update95.jenkins.supernets.org[0m on [93m167.71.214.128[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ftp-files.supernets.org[0m on [93m81.255.187.94[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking profile45.email.supernets.org[0m on [93m181.233.89.54[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking engage-production.supernets.org[0m on [93m73.99.78.203[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking workshop.delivery63.supernets.org[0m on [93m103.12.188.223[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking server-service.supernets.org[0m on [93m85.23.203.11[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking trade44-work.supernets.org[0m on [93m89.208.3.252[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app.invest.supernets.org[0m on [93m98.199.49.53[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking production27.mx2.supernets.org[0m on [93m103.180.119.84[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking social-stat.supernets.org[0m on [93m81.12.176.166[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ftp97.sales.supernets.org[0m on [93m60.248.142.203[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp.affiliates.supernets.org[0m on [93m94.141.171.67[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video.public.supernets.org[0m on [93m117.239.218.148[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns-start.supernets.org[0m on [93m87.249.34.186[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture.shop.supernets.org[0m on [93m123.48.159.83[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking git.ns2.supernets.org[0m on [93m90.80.153.254[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking repository.feed91.supernets.org[0m on [93m180.255.64.234[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum.network.supernets.org[0m on [93m181.205.57.194[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manage59.dashboard.supernets.org[0m on [93m76.105.136.66[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service21-education.supernets.org[0m on [93m79.98.222.23[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking setting-jenkins.supernets.org[0m on [93m38.29.201.1[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking showcase.social.supernets.org[0m on [93m68.224.211.238[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking calendar-docs.supernets.org[0m on [93m103.179.191.130[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kb76.promo.supernets.org[0m on [93m204.88.31.246[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking fr73.zone.supernets.org[0m on [93m124.83.2.70[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking register.studio.supernets.org[0m on [93m94.181.95.247[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking social.tools16.supernets.org[0m on [93m81.163.61.62[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking pop-members.supernets.org[0m on [93m162.12.214.254[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking security.xml.supernets.org[0m on [93m201.150.2.114[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manage35.email.supernets.org[0m on [93m178.176.57.11[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing.zone.supernets.org[0m on [93m200.60.11.231[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking site-mx2.supernets.org[0m on [93m190.111.242.62[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxies-club23.supernets.org[0m on [93m201.184.180.58[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking project.stream7.supernets.org[0m on [93m49.1.46.91[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking de.live.supernets.org[0m on [93m46.252.242.27[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab-de51.supernets.org[0m on [93m113.22.113.64[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking m-message.supernets.org[0m on [93m37.252.77.18[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking jobs-live.supernets.org[0m on [93m85.143.177.66[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking my.mx1.supernets.org[0m on [93m68.106.142.220[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking zone.guide.supernets.org[0m on [93m178.128.46.208[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsroom-project.supernets.org[0m on [93m84.29.242.247[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking en80.community.supernets.org[0m on [93m89.221.124.97[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking redirect-affiliates5.supernets.org[0m on [93m46.14.199.129[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager.finance.supernets.org[0m on [93m95.53.246.249[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video.pop.supernets.org[0m on [93m193.226.132.38[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking donate26-download.supernets.org[0m on [93m207.254.17.115[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution28-hosting.supernets.org[0m on [93m202.55.171.201[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking map61-smtp.supernets.org[0m on [93m70.88.28.237[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking es-delivery.supernets.org[0m on [93m72.207.204.174[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking manager-scanner.supernets.org[0m on [93m5.188.100.200[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking legal22.origin.supernets.org[0m on [93m68.224.210.1[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking community.promo11.supernets.org[0m on [93m92.174.89.6[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking public90.images.supernets.org[0m on [93m88.147.189.85[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking solution.engage43.supernets.org[0m on [93m90.189.123.153[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app-trade.supernets.org[0m on [93m81.29.119.73[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking asset.image95.supernets.org[0m on [93m79.162.192.189[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking de95.virtual.supernets.org[0m on [93m34.139.11.208[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file-lab65.supernets.org[0m on [93m81.177.73.20[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking files11-edit.supernets.org[0m on [93m91.204.165.174[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking update.calendar67.supernets.org[0m on [93m37.208.50.135[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates.ticket.supernets.org[0m on [93m83.151.14.204[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dev-start75.supernets.org[0m on [93m210.17.198.152[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking signup-stage26.supernets.org[0m on [93m133.167.118.41[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking delivery.data.supernets.org[0m on [93m85.214.119.96[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking chat43.es.supernets.org[0m on [93m185.193.204.67[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking register35-upload.supernets.org[0m on [93m94.243.145.78[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking help-club.supernets.org[0m on [93m86.107.187.63[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking core.data55.supernets.org[0m on [93m85.30.200.33[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ftp-origin89.supernets.org[0m on [93m188.69.243.33[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking photo28.research.supernets.org[0m on [93m81.198.65.52[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking members.fr.supernets.org[0m on [93m85.221.188.19[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking chat.es.supernets.org[0m on [93m109.168.65.86[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking team.intranet14.supernets.org[0m on [93m72.193.49.216[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking faq-ns1.supernets.org[0m on [93m138.121.183.223[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking portal.campaign.supernets.org[0m on [93m73.99.79.213[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www237-server.supernets.org[0m on [93m188.157.225.24[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking map.ad.supernets.org[0m on [93m40.127.12.40[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking photo.social.supernets.org[0m on [93m146.158.38.53[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking virtual.gitlab41.supernets.org[0m on [93m73.140.160.48[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking update-ns338.supernets.org[0m on [93m91.191.254.86[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dev-forum.supernets.org[0m on [93m194.2.176.198[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cloud-training.supernets.org[0m on [93m169.255.135.190[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking booking-gitlab.supernets.org[0m on [93m178.155.12.157[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking website-blog32.supernets.org[0m on [93m186.209.183.247[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking work-origin.supernets.org[0m on [93m50.219.55.161[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking static.www291.supernets.org[0m on [93m91.135.153.26[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking git-investor32.supernets.org[0m on [93m93.84.82.208[0m ([90mA[0m)
